week,player,mentions,sent_mean,sent_pos_share
0,Bobby Witt,58,0.12459482758620691,0.3103448275862069
0,Caitlin Clark,77,0.2529779220779221,0.4935064935064935
0,Cooper Flagg,133,0.19232631578947368,0.42857142857142855
0,Dylan Harper,136,0.21979338235294119,0.41911764705882354
0,Jayson Tatum,69,0.16095797101449277,0.391304347826087
0,LeBron James,55,0.22772363636363638,0.43636363636363634
0,Luka Doncic,106,0.2284047169811321,0.49056603773584906
0,Mike Trout,80,0.22685499999999997,0.4125
0,Paige Bueckers,50,0.228946,0.5
0,Paul Skenes,68,0.2571735294117647,0.4852941176470588
0,Roman Anthony,85,0.15060823529411765,0.4117647058823529
0,Ronald Acuna,43,0.17839302325581397,0.4418604651162791
0,Shohei Ohtani,162,0.13923333333333335,0.345679012345679
0,Stephen Curry,47,0.27567021276595743,0.46808510638297873
0,Victor Wembanyama,91,0.22666153846153847,0.4725274725274725
1,Bobby Witt,58,0.1373655172413793,0.3448275862068966
1,Caitlin Clark,71,0.17365070422535211,0.38028169014084506
1,Cooper Flagg,182,0.24215164835164837,0.5
1,Dylan Harper,160,0.266275625,0.525
1,Jayson Tatum,78,0.25273333333333337,0.4358974358974359
1,LeBron James,83,0.18874457831325303,0.40963855421686746
1,Luka Doncic,147,0.19055986394557822,0.43537414965986393
1,Mike Trout,110,0.19661818181818183,0.43636363636363634
1,Paige Bueckers,70,0.0891957142857143,0.2857142857142857
1,Paul Skenes,93,0.24659032258064517,0.4731182795698925
1,Roman Anthony,111,0.21734414414414413,0.45045045045045046
1,Ronald Acuna,88,0.15505227272727273,0.4090909090909091
1,Shohei Ohtani,170,0.21671411764705883,0.4411764705882353
1,Stephen Curry,56,0.24368571428571428,0.4642857142857143
1,Victor Wembanyama,118,0.0890686440677966,0.3728813559322034
2,Bobby Witt,56,0.21686607142857145,0.42857142857142855
2,Caitlin Clark,80,0.2112975,0.4875
2,Cooper Flagg,121,0.19681818181818184,0.4049586776859504
2,Dylan Harper,131,0.21886335877862595,0.45038167938931295
2,Jayson Tatum,66,0.23835757575757577,0.4696969696969697
2,LeBron James,52,0.1982326923076923,0.40384615384615385
2,Luka Doncic,102,0.19036176470588237,0.4117647058823529
2,Mike Trout,74,0.13094864864864866,0.3783783783783784
2,Paige Bueckers,44,0.20094545454545454,0.4772727272727273
2,Paul Skenes,86,0.1787186046511628,0.3953488372093023
2,Roman Anthony,66,0.14253181818181818,0.3484848484848485
2,Ronald Acuna,54,0.19122407407407407,0.42592592592592593
2,Shohei Ohtani,135,0.14852296296296297,0.34074074074074073
2,Stephen Curry,51,0.19795882352941177,0.45098039215686275
2,Victor Wembanyama,89,0.21348539325842697,0.5056179775280899
3,Bobby Witt,55,0.17969636363636363,0.4
3,Caitlin Clark,67,0.16056865671641793,0.40298507462686567
3,Cooper Flagg,133,0.16618571428571427,0.3458646616541353
3,Dylan Harper,143,0.20964545454545455,0.44755244755244755
3,Jayson Tatum,77,0.281812987012987,0.5974025974025974
3,LeBron James,63,0.23535396825396826,0.47619047619047616
3,Luka Doncic,98,0.17994591836734697,0.41836734693877553
3,Mike Trout,63,0.19866349206349207,0.3968253968253968
3,Paige Bueckers,54,0.17779444444444448,0.48148148148148145
3,Paul Skenes,77,0.22255974025974026,0.44155844155844154
3,Roman Anthony,62,0.1613209677419355,0.41935483870967744
3,Ronald Acuna,72,0.2659236111111111,0.5416666666666666
3,Shohei Ohtani,151,0.22739337748344368,0.44370860927152317
3,Stephen Curry,44,0.1457659090909091,0.3409090909090909
3,Victor Wembanyama,99,0.16606969696969695,0.36363636363636365
4,Bobby Witt,61,0.23959836065573772,0.4262295081967213
4,Caitlin Clark,69,0.08907246376811594,0.30434782608695654
4,Cooper Flagg,157,0.19426942675159234,0.4012738853503185
4,Dylan Harper,131,0.2494557251908397,0.5038167938931297
4,Jayson Tatum,62,0.1748209677419355,0.46774193548387094
4,LeBron James,58,0.14707586206896553,0.39655172413793105
4,Luka Doncic,124,0.17019435483870968,0.3709677419354839
4,Mike Trout,81,0.2643604938271605,0.49382716049382713
4,Paige Bueckers,76,0.21628289473684212,0.47368421052631576
4,Paul Skenes,81,0.24475432098765432,0.48148148148148145
4,Roman Anthony,65,0.23411076923076923,0.49230769230769234
4,Ronald Acuna,71,0.20555915492957746,0.4788732394366197
4,Shohei Ohtani,161,0.11968198757763977,0.32298136645962733
4,Stephen Curry,47,0.30642978723404257,0.574468085106383
4,Victor Wembanyama,107,0.16527476635514018,0.3925233644859813
5,Bobby Witt,59,0.12802542372881356,0.3898305084745763
5,Caitlin Clark,78,0.15547948717948717,0.4358974358974359
5,Cooper Flagg,145,0.16352206896551724,0.38620689655172413
5,Dylan Harper,118,0.16618898305084745,0.3644067796610169
5,Jayson Tatum,76,0.22408026315789475,0.4868421052631579
5,LeBron James,52,0.20582115384615385,0.4807692307692308
5,Luka Doncic,130,0.20903,0.4076923076923077
5,Mike Trout,88,0.17935454545454546,0.42045454545454547
5,Paige Bueckers,46,0.16802173913043478,0.45652173913043476
5,Paul Skenes,67,0.2828477611940299,0.582089552238806
5,Roman Anthony,98,0.14927653061224488,0.3979591836734694
5,Ronald Acuna,59,0.1096,0.288135593220339
5,Shohei Ohtani,152,0.12833026315789473,0.3157894736842105
5,Stephen Curry,53,0.26002264150943394,0.5283018867924528
5,Victor Wembanyama,101,0.1489811881188119,0.42574257425742573
6,Bobby Witt,52,0.21162307692307694,0.40384615384615385
6,Caitlin Clark,68,0.22044705882352944,0.4411764705882353
6,Cooper Flagg,150,0.21450666666666668,0.44666666666666666
6,Dylan Harper,143,0.1632195804195804,0.36363636363636365
6,Jayson Tatum,71,0.13199295774647887,0.352112676056338
6,LeBron James,58,0.17518965517241378,0.3793103448275862
6,Luka Doncic,121,0.2627082644628099,0.512396694214876
6,Mike Trout,75,0.20707066666666668,0.4666666666666667
6,Paige Bueckers,61,0.20116065573770492,0.4098360655737705
6,Paul Skenes,74,0.18925405405405407,0.40540540540540543
6,Roman Anthony,77,0.18164545454545455,0.4025974025974026
6,Ronald Acuna,62,0.1401774193548387,0.3548387096774194
6,Shohei Ohtani,158,0.21635886075949368,0.45569620253164556
6,Stephen Curry,52,0.1488096153846154,0.2692307692307692
6,Victor Wembanyama,115,0.16988173913043478,0.3826086956521739
7,Bobby Witt,56,0.16309821428571428,0.35714285714285715
7,Caitlin Clark,69,0.1410463768115942,0.36231884057971014
7,Cooper Flagg,124,0.21583145161290324,0.43548387096774194
7,Dylan Harper,118,0.1955508474576271,0.4830508474576271
7,Jayson Tatum,69,0.1517,0.37681159420289856
7,LeBron James,49,0.22596326530612246,0.42857142857142855
7,Luka Doncic,81,0.20187283950617285,0.3950617283950617
7,Mike Trout,67,0.1777,0.3880597014925373
7,Paige Bueckers,61,0.25288360655737707,0.4918032786885246
7,Paul Skenes,69,0.14925797101449276,0.3188405797101449
7,Roman Anthony,78,0.22452564102564104,0.4358974358974359
7,Ronald Acuna,49,0.25780204081632657,0.4489795918367347
7,Shohei Ohtani,123,0.22737967479674798,0.4715447154471545
7,Stephen Curry,39,0.2809923076923077,0.5641025641025641
7,Victor Wembanyama,81,0.2719543209876543,0.5061728395061729
8,Bobby Witt,44,0.2406590909090909,0.5454545454545454
8,Caitlin Clark,68,0.11101617647058824,0.3088235294117647
8,Cooper Flagg,143,0.2645111888111888,0.5244755244755245
8,Dylan Harper,133,0.348696992481203,0.6165413533834586
8,Jayson Tatum,65,0.2248046153846154,0.4
8,LeBron James,51,0.18930392156862746,0.4117647058823529
8,Luka Doncic,111,0.16402792792792792,0.36036036036036034
8,Mike Trout,69,0.2533449275362319,0.5362318840579711
8,Paige Bueckers,52,0.10856346153846155,0.2692307692307692
8,Paul Skenes,64,0.3356296875,0.578125
8,Roman Anthony,69,0.20902608695652175,0.391304347826087
8,Ronald Acuna,70,0.15829428571428572,0.4
8,Shohei Ohtani,146,0.19896301369863015,0.4589041095890411
8,Stephen Curry,60,0.23851166666666668,0.48333333333333334
8,Victor Wembanyama,114,0.1579377192982456,0.39473684210526316
9,Bobby Witt,60,0.21207666666666666,0.48333333333333334
9,Caitlin Clark,82,0.20842439024390247,0.4146341463414634
9,Cooper Flagg,152,0.2566973684210526,0.5
9,Dylan Harper,135,0.3124525925925926,0.6222222222222222
9,Jayson Tatum,76,0.18399736842105263,0.40789473684210525
9,LeBron James,54,0.028890740740740745,0.2777777777777778
9,Luka Doncic,118,0.25525677966101695,0.4745762711864407
9,Mike Trout,73,0.2320890410958904,0.4246575342465753
9,Paige Bueckers,51,0.22164313725490198,0.47058823529411764
9,Paul Skenes,70,0.3244114285714286,0.6857142857142857
9,Roman Anthony,89,0.25357977528089887,0.48314606741573035
9,Ronald Acuna,50,0.1282,0.42
9,Shohei Ohtani,135,0.1649488888888889,0.4
9,Stephen Curry,59,0.17640169491525423,0.4745762711864407
9,Victor Wembanyama,105,0.2084409523809524,0.3619047619047619
10,Bobby Witt,66,0.2672787878787879,0.4393939393939394
10,Caitlin Clark,85,0.15295058823529412,0.43529411764705883
10,Cooper Flagg,165,0.32189454545454543,0.5818181818181818
10,Dylan Harper,181,0.27692983425414364,0.5248618784530387
10,Jayson Tatum,78,0.21554358974358975,0.46153846153846156
10,LeBron James,60,0.2376916666666667,0.4666666666666667
10,Luka Doncic,132,0.2364030303030303,0.4696969696969697
10,Mike Trout,88,0.1471034090909091,0.36363636363636365
10,Paige Bueckers,70,0.2443142857142857,0.5
10,Paul Skenes,110,0.35655000000000003,0.6363636363636364
10,Roman Anthony,98,0.15848775510204083,0.3877551020408163
10,Ronald Acuna,85,0.17548117647058825,0.38823529411764707
10,Shohei Ohtani,166,0.15065180722891566,0.4036144578313253
10,Stephen Curry,62,0.23856774193548386,0.5
10,Victor Wembanyama,139,0.17775035971223022,0.4460431654676259
11,Bobby Witt,67,0.24264328358208956,0.417910447761194
11,Caitlin Clark,69,0.15793478260869565,0.391304347826087
11,Cooper Flagg,138,0.30964565217391304,0.5507246376811594
11,Dylan Harper,125,0.27087680000000003,0.52
11,Jayson Tatum,53,0.1543566037735849,0.39622641509433965
11,LeBron James,54,0.2194722222222222,0.3888888888888889
11,Luka Doncic,114,0.18895526315789474,0.43859649122807015
11,Mike Trout,84,0.15321904761904762,0.38095238095238093
11,Paige Bueckers,60,0.21173999999999998,0.48333333333333334
11,Paul Skenes,84,0.28359880952380956,0.5238095238095238
11,Roman Anthony,86,0.14553372093023256,0.3372093023255814
11,Ronald Acuna,66,0.09522727272727273,0.3181818181818182
11,Shohei Ohtani,103,0.19413495145631066,0.39805825242718446
11,Stephen Curry,57,0.18474912280701752,0.3684210526315789
11,Victor Wembanyama,89,0.2604325842696629,0.5168539325842697
12,Bobby Witt,51,0.18310196078431373,0.43137254901960786
12,Caitlin Clark,61,0.19208360655737705,0.4098360655737705
12,Cooper Flagg,139,0.27028489208633094,0.5323741007194245
12,Dylan Harper,133,0.2702699248120301,0.5488721804511278
12,Jayson Tatum,73,0.2734164383561644,0.5342465753424658
12,LeBron James,52,0.24414038461538462,0.5192307692307693
12,Luka Doncic,121,0.21465867768595043,0.4462809917355372
12,Mike Trout,78,0.19842564102564103,0.46153846153846156
12,Paige Bueckers,51,0.16690980392156862,0.39215686274509803
12,Paul Skenes,87,0.2393862068965517,0.5057471264367817
12,Roman Anthony,77,0.19282337662337662,0.38961038961038963
12,Ronald Acuna,51,0.27727450980392154,0.5490196078431373
12,Shohei Ohtani,141,0.171131914893617,0.46808510638297873
12,Stephen Curry,62,0.18923548387096772,0.45161290322580644
12,Victor Wembanyama,94,0.2082691489361702,0.4574468085106383
13,Bobby Witt,54,0.20863333333333334,0.42592592592592593
13,Caitlin Clark,87,0.29350000000000004,0.5402298850574713
13,Cooper Flagg,148,0.27342905405405404,0.527027027027027
13,Dylan Harper,115,0.2907817391304348,0.5304347826086957
13,Jayson Tatum,56,0.20920714285714287,0.4642857142857143
13,LeBron James,43,0.23085348837209302,0.4186046511627907
13,Luka Doncic,65,0.2971476923076923,0.5076923076923077
13,Mike Trout,73,0.12810547945205478,0.3424657534246575
13,Paige Bueckers,55,0.09225818181818182,0.2545454545454545
13,Paul Skenes,75,0.3419506666666667,0.64
13,Roman Anthony,73,0.22395342465753426,0.4246575342465753
13,Ronald Acuna,56,0.28623392857142854,0.5535714285714286
13,Shohei Ohtani,125,0.20194720000000002,0.392
13,Stephen Curry,46,0.20312391304347827,0.391304347826087
13,Victor Wembanyama,86,0.18448837209302324,0.43023255813953487
14,Bobby Witt,44,0.20120000000000002,0.36363636363636365
14,Caitlin Clark,64,0.11363437500000001,0.34375
14,Cooper Flagg,148,0.29638716216216215,0.5540540540540541
14,Dylan Harper,118,0.3055805084745763,0.5677966101694916
14,Jayson Tatum,75,0.18342133333333335,0.4
14,LeBron James,40,0.2471375,0.475
14,Luka Doncic,102,0.157928431372549,0.4019607843137255
14,Mike Trout,60,0.10998833333333333,0.43333333333333335
14,Paige Bueckers,46,0.15158260869565218,0.3695652173913043
14,Paul Skenes,79,0.2507721518987342,0.4810126582278481
14,Roman Anthony,70,0.16520714285714286,0.4
14,Ronald Acuna,49,0.12528775510204082,0.32653061224489793
14,Shohei Ohtani,125,0.2346176,0.448
14,Stephen Curry,52,0.19138461538461538,0.4807692307692308
14,Victor Wembanyama,112,0.22792589285714285,0.4732142857142857
15,Bobby Witt,53,0.24813018867924527,0.4528301886792453
15,Caitlin Clark,58,0.18307758620689657,0.41379310344827586
15,Cooper Flagg,118,0.23870254237288138,0.4661016949152542
15,Dylan Harper,113,0.24758761061946902,0.5752212389380531
15,Jayson Tatum,65,0.16368307692307693,0.36923076923076925
15,LeBron James,53,0.21727924528301887,0.37735849056603776
15,Luka Doncic,105,0.15319714285714284,0.3904761904761905
15,Mike Trout,81,0.20479753086419752,0.41975308641975306
15,Paige Bueckers,57,0.19479824561403508,0.42105263157894735
15,Paul Skenes,60,0.23415833333333333,0.5
15,Roman Anthony,64,0.11558750000000001,0.3125
15,Ronald Acuna,69,0.14996956521739133,0.4057971014492754
15,Shohei Ohtani,115,0.2170382608695652,0.40869565217391307
15,Stephen Curry,47,0.21173191489361706,0.425531914893617
15,Victor Wembanyama,101,0.2849861386138614,0.5247524752475248
16,Bobby Witt,59,0.17342881355932205,0.4067796610169492
16,Caitlin Clark,85,0.22390588235294118,0.49411764705882355
16,Cooper Flagg,152,0.20235855263157895,0.4407894736842105
16,Dylan Harper,161,0.1721409937888199,0.37267080745341613
16,Jayson Tatum,75,0.178416,0.4666666666666667
16,LeBron James,60,0.27251666666666663,0.5333333333333333
16,Luka Doncic,127,0.19089921259842518,0.4251968503937008
16,Mike Trout,90,0.1496722222222222,0.4111111111111111
16,Paige Bueckers,46,0.21111956521739128,0.4782608695652174
16,Paul Skenes,76,0.2098184210526316,0.40789473684210525
16,Roman Anthony,87,0.23832758620689656,0.47126436781609193
16,Ronald Acuna,63,0.22290634920634922,0.4444444444444444
16,Shohei Ohtani,154,0.21170194805194806,0.4155844155844156
16,Stephen Curry,53,0.2803490566037736,0.5471698113207547
16,Victor Wembanyama,112,0.15953839285714286,0.42857142857142855
17,Bobby Witt,58,0.21620517241379308,0.5344827586206896
17,Caitlin Clark,82,0.13625609756097562,0.3902439024390244
17,Cooper Flagg,168,0.19705119047619046,0.44642857142857145
17,Dylan Harper,160,0.1304425,0.3375
17,Jayson Tatum,94,0.21821808510638296,0.40425531914893614
17,LeBron James,58,0.20858620689655175,0.43103448275862066
17,Luka Doncic,121,0.2038603305785124,0.39669421487603307
17,Mike Trout,81,0.20398395061728394,0.4567901234567901
17,Paige Bueckers,73,0.2290260273972603,0.4657534246575342
17,Paul Skenes,91,0.16634285714285715,0.45054945054945056
17,Roman Anthony,93,0.21426451612903227,0.45161290322580644
17,Ronald Acuna,78,0.19683333333333333,0.44871794871794873
17,Shohei Ohtani,141,0.16568510638297873,0.41134751773049644
17,Stephen Curry,67,0.2352089552238806,0.5074626865671642
17,Victor Wembanyama,138,0.17833840579710145,0.38405797101449274
18,Bobby Witt,51,0.13059019607843136,0.3137254901960784
18,Caitlin Clark,71,0.28517887323943664,0.5070422535211268
18,Cooper Flagg,134,0.18764179104477613,0.40298507462686567
18,Dylan Harper,148,0.1641560810810811,0.40540540540540543
18,Jayson Tatum,81,0.2237037037037037,0.4567901234567901
18,LeBron James,64,0.26093125,0.453125
18,Luka Doncic,125,0.1949992,0.432
18,Mike Trout,79,0.21215822784810126,0.4810126582278481
18,Paige Bueckers,68,0.22201029411764706,0.4411764705882353
18,Paul Skenes,94,0.1970031914893617,0.3829787234042553
18,Roman Anthony,91,0.16395274725274725,0.4065934065934066
18,Ronald Acuna,78,0.2464230769230769,0.5128205128205128
18,Shohei Ohtani,135,0.1814740740740741,0.3925925925925926
18,Stephen Curry,58,0.20939310344827586,0.39655172413793105
18,Victor Wembanyama,131,0.2294206106870229,0.4580152671755725
19,Bobby Witt,65,0.26534615384615384,0.5384615384615384
19,Caitlin Clark,97,0.14339484536082475,0.41237113402061853
19,Cooper Flagg,159,0.13129622641509434,0.37735849056603776
19,Dylan Harper,170,0.20547705882352943,0.40588235294117647
19,Jayson Tatum,81,0.24530123456790126,0.4691358024691358
19,LeBron James,74,0.227077027027027,0.4594594594594595
19,Luka Doncic,146,0.17807123287671234,0.4383561643835616
19,Mike Trout,112,0.18692857142857142,0.4375
19,Paige Bueckers,55,0.21354545454545457,0.4
19,Paul Skenes,93,0.17648817204301073,0.3978494623655914
19,Roman Anthony,98,0.2490091836734694,0.4897959183673469
19,Ronald Acuna,81,0.19053950617283952,0.43209876543209874
19,Shohei Ohtani,153,0.1711235294117647,0.40522875816993464
19,Stephen Curry,73,0.23768767123287673,0.4657534246575342
19,Victor Wembanyama,127,0.1627267716535433,0.4015748031496063
20,Bobby Witt,64,0.200546875,0.375
20,Caitlin Clark,73,0.21244657534246578,0.4520547945205479
20,Cooper Flagg,125,0.207452,0.48
20,Dylan Harper,130,0.19706846153846153,0.45384615384615384
20,Jayson Tatum,72,0.2869597222222222,0.4861111111111111
20,LeBron James,51,0.17434117647058825,0.4117647058823529
20,Luka Doncic,95,0.2654715789473684,0.45263157894736844
20,Mike Trout,75,0.18376133333333333,0.37333333333333335
20,Paige Bueckers,56,0.18753214285714284,0.4107142857142857
20,Paul Skenes,70,0.18058428571428572,0.42857142857142855
20,Roman Anthony,94,0.2214223404255319,0.425531914893617
20,Ronald Acuna,49,0.20610612244897958,0.4489795918367347
20,Shohei Ohtani,128,0.18858046875,0.3984375
20,Stephen Curry,34,0.24475882352941175,0.5
20,Victor Wembanyama,102,0.15693529411764706,0.39215686274509803
21,Bobby Witt,61,0.2006393442622951,0.4098360655737705
21,Caitlin Clark,71,0.20836760563380283,0.5070422535211268
21,Cooper Flagg,143,0.20810069930069933,0.46153846153846156
21,Dylan Harper,171,0.16693567251461988,0.4269005847953216
21,Jayson Tatum,72,0.18500694444444443,0.4166666666666667
21,LeBron James,60,0.18691333333333335,0.4166666666666667
21,Luka Doncic,130,0.21005846153846155,0.4461538461538462
21,Mike Trout,91,0.20165164835164837,0.43956043956043955
21,Paige Bueckers,84,0.2138142857142857,0.4642857142857143
21,Paul Skenes,71,0.2181154929577465,0.43661971830985913
21,Roman Anthony,88,0.2655,0.5227272727272727
21,Ronald Acuna,71,0.13763521126760564,0.30985915492957744
21,Shohei Ohtani,125,0.19242879999999998,0.456
21,Stephen Curry,38,0.2542342105263158,0.4473684210526316
21,Victor Wembanyama,107,0.2575710280373832,0.514018691588785
22,Bobby Witt,66,0.19764848484848485,0.4090909090909091
22,Caitlin Clark,71,0.14774084507042254,0.3380281690140845
22,Cooper Flagg,141,0.21590992907801418,0.45390070921985815
22,Dylan Harper,160,0.16841375,0.375
22,Jayson Tatum,91,0.19806923076923078,0.3956043956043956
22,LeBron James,66,0.23782575757575758,0.48484848484848486
22,Luka Doncic,126,0.17675396825396825,0.373015873015873
22,Mike Trout,92,0.18406413043478262,0.3804347826086957
22,Paige Bueckers,64,0.25806093750000003,0.5
22,Paul Skenes,97,0.12321030927835053,0.3402061855670103
22,Roman Anthony,99,0.16450202020202023,0.40404040404040403
22,Ronald Acuna,72,0.2023736111111111,0.4305555555555556
22,Shohei Ohtani,146,0.21659657534246576,0.4315068493150685
22,Stephen Curry,57,0.12250877192982457,0.3684210526315789
22,Victor Wembanyama,130,0.2613792307692308,0.5076923076923077
23,Bobby Witt,56,0.23900714285714283,0.48214285714285715
23,Caitlin Clark,72,0.12113333333333334,0.3194444444444444
23,Cooper Flagg,123,0.17868211382113822,0.4146341463414634
23,Dylan Harper,132,0.21151136363636364,0.44696969696969696
23,Jayson Tatum,66,0.16679242424242424,0.3787878787878788
23,LeBron James,64,0.19212656250000001,0.4375
23,Luka Doncic,98,0.12003367346938776,0.3877551020408163
23,Mike Trout,83,0.1944421686746988,0.4457831325301205
23,Paige Bueckers,54,0.18863333333333332,0.37037037037037035
23,Paul Skenes,76,0.18003947368421053,0.3815789473684211
23,Roman Anthony,68,0.21665441176470587,0.4411764705882353
23,Ronald Acuna,74,0.21290135135135135,0.4189189189189189
23,Shohei Ohtani,144,0.22758680555555555,0.4861111111111111
23,Stephen Curry,61,0.25025409836065576,0.4098360655737705
23,Victor Wembanyama,95,0.3099852631578947,0.5578947368421052
24,Bobby Witt,56,0.15995535714285714,0.4642857142857143
24,Caitlin Clark,59,0.18772881355932206,0.4067796610169492
24,Cooper Flagg,134,0.23506641791044774,0.4626865671641791
24,Dylan Harper,144,0.18982916666666666,0.4236111111111111
24,Jayson Tatum,86,0.16564186046511628,0.3953488372093023
24,LeBron James,37,0.34309459459459457,0.6486486486486487
24,Luka Doncic,116,0.1551741379310345,0.41379310344827586
24,Mike Trout,94,0.17258510638297872,0.3723404255319149
24,Paige Bueckers,56,0.14596607142857146,0.35714285714285715
24,Paul Skenes,90,0.16386111111111112,0.37777777777777777
24,Roman Anthony,75,0.21547866666666668,0.5066666666666667
24,Ronald Acuna,59,0.1994135593220339,0.4406779661016949
24,Shohei Ohtani,127,0.18988267716535434,0.44881889763779526
24,Stephen Curry,56,0.1441625,0.32142857142857145
24,Victor Wembanyama,98,0.14985102040816325,0.3877551020408163
25,Bobby Witt,79,0.2573658227848101,0.5189873417721519
25,Caitlin Clark,110,0.19532363636363637,0.41818181818181815
25,Cooper Flagg,220,0.22086681818181816,0.45454545454545453
25,Dylan Harper,223,0.20087488789237667,0.40358744394618834
25,Jayson Tatum,112,0.1810294642857143,0.4107142857142857
25,LeBron James,64,0.2426015625,0.40625
25,Luka Doncic,181,0.1650038674033149,0.39226519337016574
25,Mike Trout,120,0.20788583333333335,0.4083333333333333
25,Paige Bueckers,95,0.2613673684210526,0.5052631578947369
25,Paul Skenes,97,0.13518659793814433,0.36082474226804123
25,Roman Anthony,112,0.21852767857142857,0.45535714285714285
25,Ronald Acuna,97,0.17784845360824741,0.41237113402061853
25,Shohei Ohtani,211,0.20695545023696682,0.44075829383886256
25,Stephen Curry,69,0.1713376811594203,0.4057971014492754
25,Victor Wembanyama,139,0.18071870503597123,0.41007194244604317
